frame,xmin,ymin,xmax,ymax,scaled_xmin,scaled_ymin,scaled_xmax,scaled_ymax,distance
33,288,198,426,322,279.45,103.125,413.353125,167.70833333333334,23.423933029174805
34,543,190,647,288,526.8796874999999,98.95833333333331,627.7921875000001,150.0,28.030397415161133
34,291,200,426,320,282.36093750000003,104.16666666666669,413.353125,166.66666666666666,24.177730560302734
35,541,189,646,288,524.9390625,98.4375,626.821875,150.0,27.862903594970703
35,293,200,427,319,284.3015625,104.16666666666669,414.3234375,166.14583333333331,24.457115173339844
36,540,189,645,288,523.96875,98.4375,625.8515625,150.0,27.873130798339844
36,295,201,428,318,286.2421875,104.6875,415.29375,165.625,24.78852653503418
37,536,189,645,289,520.0875,98.4375,625.8515625,150.52083333333334,27.43878936767578
37,295,200,426,315,286.2421875,104.16666666666669,413.353125,164.0625,25.647790908813477
38,535,188,643,289,519.1171875,97.91666666666669,623.9109374999999,150.52083333333334,27.456323623657227
38,297,200,426,315,288.1828125,104.16666666666669,413.353125,164.0625,25.735980987548828
39,534,189,642,288,518.146875,98.4375,622.9406250000001,150.0,27.825397491455078
39,301,201,429,317,292.06406250000003,104.6875,416.2640625,165.10416666666666,24.92971420288086
40,533,191,642,289,517.1765624999999,99.47916666666669,622.9406250000001,150.52083333333334,27.735977172851562
40,304,201,430,316,294.975,104.6875,417.234375,164.58333333333334,23.82697105407715
41,531,192,640,290,515.2359375,100.0,621.0,151.04166666666666,27.59865951538086
41,307,202,431,317,297.8859375,105.20833333333331,418.2046875,165.10416666666666,22.773000717163086
42,310,204,433,317,300.796875,106.25,420.1453125,165.10416666666666,23.080238342285156
42,530,191,640,293,514.265625,99.47916666666669,621.0,152.60416666666666,26.595998764038086
43,312,205,433,316,302.7375,106.77083333333331,420.1453125,164.58333333333334,23.573301315307617
43,529,191,639,293,513.2953125,99.47916666666669,620.0296875,152.60416666666666,26.622608184814453
44,314,206,434,317,304.678125,107.29166666666666,421.115625,165.10416666666666,23.421531677246094
44,527,193,637,292,511.3546875,100.52083333333331,618.0890625000001,152.08333333333334,27.13605499267578
45,316,208,434,317,306.61875000000003,108.33333333333331,421.115625,165.10416666666666,23.75666046142578
45,526,193,636,296,510.384375,100.52083333333331,617.11875,154.16666666666666,26.03338623046875
46,318,207,434,315,308.559375,107.8125,421.115625,164.0625,24.253503799438477
46,526,193,635,293,510.384375,100.52083333333331,616.1484375,152.60416666666666,26.908369064331055
47,525,191,634,292,509.4140625,99.47916666666669,615.178125,152.08333333333334,27.062427520751953
47,320,204,433,312,310.5,106.25,420.1453125,162.5,24.7747802734375
48,522,191,632,291,506.503125,99.47916666666669,613.2375000000001,151.5625,27.350452423095703
48,321,204,435,310,311.47031250000003,106.25,422.0859375,161.45833333333334,25.37108039855957
49,521,190,631,291,505.5328125,98.95833333333331,612.2671875,151.5625,27.305391311645508
49,323,204,436,309,313.4109375,106.25,423.05625,160.9375,25.689340591430664
50,793,379,895,446,769.4578124999999,197.39583333333331,868.4296875,232.29166666666669,9.80420207977295
50,520,189,631,291,504.5625,98.4375,612.2671875,151.5625,27.19772720336914
50,324,203,437,309,314.38125,105.72916666666669,424.0265625,160.9375,25.527935028076172
51,519,187,629,291,503.5921875,97.39583333333334,610.3265625,151.5625,27.143590927124023
51,326,201,437,307,316.32187500000003,104.6875,424.0265625,159.89583333333331,25.870620727539062
52,517,186,628,289,501.6515625,96.875,609.3562499999999,150.52083333333334,27.604129791259766
52,327,199,437,305,317.2921875,103.64583333333334,424.0265625,158.85416666666666,26.199907302856445
53,516,184,628,287,500.68125,95.83333333333331,609.3562499999999,149.47916666666669,27.96639060974121
53,327,198,438,302,317.2921875,103.125,424.996875,157.29166666666666,26.961389541625977
54,515,184,626,286,499.7109375,95.83333333333331,607.415625,148.95833333333331,28.326391220092773
54,328,198,439,302,318.2625,103.125,425.9671875,157.29166666666666,26.954145431518555
55,514,183,624,285,498.740625,95.3125,605.475,148.4375,28.614717483520508
55,330,197,439,301,320.203125,102.60416666666669,425.9671875,156.77083333333334,27.138893127441406
56,512,184,622,287,496.8,95.83333333333331,603.5343750000001,149.47916666666669,28.19801139831543
56,332,198,441,302,322.14375,103.125,427.9078125,157.29166666666666,26.966472625732422
57,333,199,441,303,323.1140625,103.64583333333334,427.9078125,157.8125,26.821937561035156
57,512,186,620,288,496.8,96.875,601.59375,150.0,28.19575309753418
58,511,185,618,286,495.8296875,96.35416666666666,599.6531249999999,148.95833333333331,28.754873275756836
58,334,198,443,302,324.084375,103.125,429.8484375,157.29166666666666,26.951984405517578
59,511,186,618,288,495.8296875,96.875,599.6531249999999,150.0,28.28495216369629
59,336,198,445,301,326.02500000000003,103.125,431.7890625,156.77083333333334,27.249597549438477
60,510,185,617,288,494.859375,96.35416666666666,598.6828125000001,150.0,28.239892959594727
60,337,197,447,301,326.9953125,102.60416666666669,433.7296875,156.77083333333334,27.06754493713379
61,510,186,614,288,494.859375,96.875,595.771875,150.0,28.49934959411621
61,339,198,448,300,328.9359375,103.125,434.7,156.25,27.539966583251953
62,508,186,615,288,492.91875,96.875,596.7421875,150.0,28.364776611328125
62,341,198,451,300,330.87656250000003,103.125,437.6109375,156.25,27.504833221435547
63,343,199,453,301,332.8171875,103.64583333333334,439.5515625,156.77083333333334,27.332408905029297
63,507,188,614,289,491.9484375,97.91666666666669,595.771875,150.52083333333334,28.26392936706543
64,345,200,454,301,334.7578125,104.16666666666669,440.521875,156.77083333333334,27.49273681640625
64,507,190,613,290,491.9484375,98.95833333333331,594.8015624999999,151.04166666666666,28.199073791503906
65,349,201,456,302,338.6390625,104.6875,442.4625,157.29166666666666,27.34712028503418
65,506,191,611,292,490.978125,99.47916666666669,592.8609375,152.08333333333334,27.818361282348633
66,351,200,458,301,340.57968750000003,104.16666666666669,444.403125,156.77083333333334,27.490571975708008
66,505,192,611,291,490.0078125,100.0,592.8609375,151.5625,28.124832153320312
67,355,201,463,298,344.4609375,104.6875,449.2546875,155.20833333333331,28.531402587890625
67,505,191,611,290,490.0078125,99.47916666666669,592.8609375,151.04166666666666,28.323959350585938
68,505,190,610,289,490.0078125,98.95833333333331,591.890625,150.52083333333334,28.58568000793457
68,357,200,468,297,346.4015625,104.16666666666669,454.10625,154.6875,29.832868576049805
69,359,198,469,295,348.3421875,103.125,455.0765625,153.64583333333334,30.01280403137207
69,503,187,611,289,488.0671875,97.39583333333334,592.8609375,150.52083333333334,28.236095428466797
70,362,198,471,296,351.253125,103.125,457.0171875,154.16666666666666,28.88527488708496
70,503,189,610,289,488.0671875,98.4375,591.890625,150.52083333333334,28.442031860351562
71,363,198,477,294,352.2234375,103.125,462.8390625,153.125,30.531320571899414
71,502,188,610,289,487.096875,97.91666666666669,591.890625,150.52083333333334,28.334369659423828
72,362,195,480,292,351.253125,101.5625,465.75,152.08333333333334,30.646041870117188
72,500,188,608,289,485.15625,97.91666666666669,589.9499999999999,150.52083333333334,28.38758659362793
73,360,196,484,292,349.3125,102.08333333333331,469.63125,152.08333333333334,30.3397274017334
73,502,188,611,289,487.096875,97.91666666666669,592.8609375,150.52083333333334,28.271778106689453
74,505,190,609,289,490.0078125,98.95833333333331,590.9203125,150.52083333333334,28.648273468017578
75,356,206,401,253,345.43125000000003,107.29166666666666,389.0953125,131.77083333333331,75.14205169677734
75,396,192,473,254,384.24375,100.0,458.9578125,132.29166666666669,48.96830749511719
75,503,192,610,290,488.0671875,100.0,591.890625,151.04166666666666,28.386247634887695
76,503,192,611,290,488.0671875,100.0,592.8609375,151.04166666666666,28.323652267456055
77,506,193,613,290,490.978125,100.52083333333331,594.8015624999999,151.04166666666666,28.378093719482422
78,519,193,621,287,503.5921875,100.52083333333331,602.5640625,149.47916666666669,29.15755844116211
79,537,192,639,283,521.0578125000001,100.0,620.0296875,147.39583333333334,29.95742416381836
80,479,160,567,291,464.7796875,83.33333333333333,550.1671875000001,151.5625,27.44409942626953
80,556,189,656,275,539.49375,98.4375,636.525,143.22916666666666,31.821758270263672
81,571,183,663,266,554.0484375,95.3125,643.3171874999999,138.54166666666669,33.89112854003906
81,494,173,665,283,479.334375,90.10416666666669,645.2578125,147.39583333333334,25.153379440307617
82,565,171,676,255,548.2265625,89.0625,655.93125,132.8125,34.639991760253906
82,439,159,675,283,425.9671875,82.8125,654.9609375,147.39583333333334,21.327831268310547
83,421,142,684,293,408.5015625,73.95833333333333,663.69375,152.60416666666666,17.086971282958984
83,585,164,680,241,567.6328125,85.41666666666667,659.8125,125.52083333333331,38.390071868896484
84,592,155,685,221,574.4250000000001,80.72916666666667,664.6640625,115.10416666666669,50.08248519897461
85,597,142,689,206,579.2765625000001,73.95833333333333,668.5453125,107.29166666666666,58.37027359008789
85,176,168,432,308,170.775,87.5,419.175,160.41666666666666,20.141986846923828
86,600,125,692,190,582.1875,65.10416666666667,671.4562500000001,98.95833333333331,62.098846435546875
86,148,164,420,307,143.60625000000002,85.41666666666667,407.53125,159.89583333333331,19.768455505371094
87,604,117,697,180,586.06875,60.9375,676.3078125000001,93.75,63.94593811035156
87,113,160,419,308,109.6453125,83.33333333333333,406.5609375,160.41666666666666,18.68979835510254
88,557,106,700,173,540.4640625000001,55.208333333333336,679.21875,90.10416666666669,58.636680603027344
88,77,159,407,313,74.7140625,82.8125,394.9171875,163.02083333333334,18.095273971557617
89,562,101,703,168,545.3156250000001,52.60416666666666,682.1296874999999,87.5,59.72914123535156
89,38,165,387,326,36.871875,85.9375,375.5109375,169.79166666666666,16.78086280822754
90,531,95,700,163,515.2359375,49.47916666666666,679.21875,84.89583333333333,57.92433166503906
90,15,170,367,338,14.5546875,88.54166666666667,356.1046875,176.04166666666666,15.87125301361084
91,196,123,556,310,190.18125,64.0625,539.49375,161.45833333333334,16.889854431152344
91,529,89,700,154,513.2953125,46.35416666666667,679.21875,80.20833333333333,60.29008865356445
91,11,174,376,354,10.6734375,90.625,364.8375,184.375,14.034358024597168
92,10,181,356,362,9.703125,94.27083333333331,345.43125000000003,188.54166666666663,13.755146026611328
93,13,180,330,370,12.6140625,93.75,320.203125,192.7083333333333,14.078855514526367
94,13,175,308,387,12.6140625,91.14583333333331,298.85625,201.5625,13.649477005004883
96,8,188,275,436,7.7625,97.91666666666669,266.8359375,227.0833333333333,10.166851997375488
97,7,236,245,453,6.7921875,122.91666666666669,237.7265625,235.9375,8.418702125549316
98,7,296,202,479,6.7921875,154.16666666666666,196.003125,249.47916666666663,7.346869945526123
100,7,371,79,541,6.7921875,193.22916666666663,76.65468750000001,281.7708333333333,1.91481351852417
103,880,271,927,342,853.875,141.14583333333334,899.4796875000001,178.125,22.57210922241211
104,992,300,1139,617,962.55,156.25,1105.1859375,321.35416666666663,0.926391065120697
113,139,188,180,226,134.8734375,97.91666666666669,174.65625,117.70833333333331,88.34144592285156
119,98,154,376,327,95.090625,80.20833333333333,364.8375,170.3125,18.583955764770508
128,516,510,536,548,500.68125,265.625,520.0875,285.41666666666663,4.710387706756592
143,210,4,611,437,203.765625,2.083333333333333,592.8609375,227.60416666666663,6.751319408416748
144,211,31,611,457,204.7359375,16.145833333333332,592.8609375,238.0208333333333,6.047942638397217
145,8,86,386,416,7.7625,44.79166666666667,374.540625,216.66666666666663,11.486298561096191
145,214,39,618,403,207.646875,20.3125,599.6531249999999,209.89583333333331,8.986746788024902
146,8,83,384,420,7.7625,43.22916666666667,372.6,218.75,11.236037254333496
147,14,75,384,563,13.584375,39.0625,372.6,293.2291666666667,1.5088229179382324
148,9,84,382,432,8.7328125,43.75,370.659375,225.0,10.163945198059082
149,9,73,405,718,8.7328125,38.020833333333336,392.9765625,373.9583333333333,-5.5903096199035645
150,11,67,391,573,10.6734375,34.895833333333336,379.3921875,298.4375,0.9900774359703064
151,9,75,407,720,8.7328125,39.0625,394.9171875,375.0,-5.665825366973877
152,14,68,390,586,13.584375,35.416666666666664,378.421875,305.2083333333333,0.4034532904624939
152,139,616,182,653,134.8734375,320.8333333333333,176.59687499999998,340.1041666666667,-8.075291633605957
153,13,63,388,547,12.6140625,32.8125,376.48125,284.8958333333333,2.1471152305603027
154,12,67,392,597,11.64375,34.895833333333336,380.3625,310.9375,-0.10701613128185272
155,14,67,392,587,13.584375,34.895833333333336,380.3625,305.7291666666667,0.35020965337753296
156,10,81,401,543,9.703125,42.1875,389.0953125,282.8125,2.47249174118042
157,13,75,388,535,12.6140625,39.0625,376.48125,278.6458333333333,2.7895216941833496
158,12,77,383,530,11.64375,40.10416666666666,371.6296875,276.0416666666667,3.0329928398132324
159,13,82,384,512,12.6140625,42.708333333333336,372.6,266.6666666666667,3.8951754570007324
160,11,87,379,545,10.6734375,45.3125,367.7484375,283.8541666666667,2.4247565269470215
161,177,136,312,206,171.74531249999998,70.83333333333333,302.7375,107.29166666666666,78.64508056640625
161,11,89,381,572,10.6734375,46.35416666666667,369.6890625,297.91666666666663,1.2062582969665527
162,9,92,356,523,8.7328125,47.91666666666666,345.43125000000003,272.3958333333333,3.466256618499756
163,9,97,359,511,8.7328125,50.52083333333333,348.3421875,266.14583333333337,4.054402828216553
164,9,94,368,516,8.7328125,48.958333333333336,357.075,268.75,3.8036646842956543
165,9,98,359,522,8.7328125,51.04166666666666,348.3421875,271.875,3.5593008995056152
166,102,145,221,243,98.971875,75.52083333333333,214.4390625,126.5625,43.83385467529297
166,205,4,594,576,198.9140625,2.083333333333333,576.365625,300.0,0.39378875494003296
166,8,109,356,526,7.7625,56.77083333333333,345.43125000000003,273.9583333333333,3.4619288444519043
167,210,0,593,548,203.765625,0.0,575.3953124999999,285.41666666666663,1.6426138877868652
167,22,122,352,548,21.346875,63.54166666666667,341.55,285.41666666666663,2.5573782920837402
168,9,119,359,526,8.7328125,61.97916666666666,348.3421875,273.9583333333333,3.540523052215576
169,100,151,231,238,97.03125,78.64583333333333,224.1421875,123.95833333333331,47.57102966308594
169,8,122,361,526,7.7625,63.54166666666667,350.28281250000003,273.9583333333333,3.5642428398132324
170,508,511,537,549,492.91875,266.14583333333337,521.0578125000001,285.9375,4.89265775680542
170,501,513,521,551,486.1265625,267.1875,505.5328125,286.97916666666663,4.548957347869873
170,7,117,357,533,6.7921875,60.9375,346.4015625,277.6041666666667,3.204535961151123
171,14,111,350,552,13.584375,57.8125,339.609375,287.5,2.2880969047546387
172,509,502,535,543,493.8890625,261.4583333333333,519.1171875,282.8125,4.9769415855407715
173,509,502,535,543,493.8890625,261.4583333333333,519.1171875,282.8125,4.9769415855407715
174,113,141,237,221,109.6453125,73.4375,229.9640625,115.10416666666669,61.28481674194336
175,109,143,231,222,105.7640625,74.47916666666666,224.1421875,115.625,62.53816223144531
176,109,144,231,222,105.7640625,75.0,224.1421875,115.625,63.09559631347656
177,98,141,232,224,95.090625,73.4375,225.1125,116.66666666666669,55.37625503540039
178,7,126,318,549,6.7921875,65.625,308.559375,285.9375,2.5376791954040527
179,7,127,317,550,6.7921875,66.14583333333334,307.5890625,286.4583333333333,2.499629497528076
181,4,124,337,664,3.88125,64.58333333333333,326.9953125,345.83333333333337,-2.732941150665283
182,4,128,340,674,3.88125,66.66666666666667,329.90625,351.0416666666667,-3.15842866897583
183,8,152,326,584,7.7625,79.16666666666667,316.32187500000003,304.1666666666667,1.1418681144714355
184,128,170,186,210,124.2,88.54166666666667,180.478125,109.375,95.38521575927734
185,128,170,186,210,124.2,88.54166666666667,180.478125,109.375,95.38521575927734
186,127,170,187,210,123.2296875,88.54166666666667,181.4484375,109.375,95.85066986083984
186,6,160,322,626,5.821875,83.33333333333333,312.440625,326.0416666666667,-0.7164388298988342
186,65,173,134,237,63.0703125,90.10416666666669,130.021875,123.4375,82.85006713867188
187,7,157,319,609,6.7921875,81.77083333333333,309.5296875,317.1875,0.036918118596076965
188,7,158,319,603,6.7921875,82.29166666666667,309.5296875,314.0625,0.31905120611190796
189,65,169,122,222,63.0703125,88.02083333333333,118.378125,115.625,86.55998229980469
189,177,184,458,345,171.74531249999998,95.83333333333331,444.403125,179.6875,14.513201713562012
189,125,163,193,205,121.2890625,84.89583333333333,187.2703125,106.77083333333331,97.77275085449219
189,6,151,324,627,5.821875,78.64583333333333,314.38125,326.5625,-0.8322072625160217
190,508,503,535,540,492.91875,261.97916666666663,519.1171875,281.25,5.202479839324951
190,181,188,453,329,175.6265625,97.91666666666669,439.5515625,171.35416666666666,15.885356903076172
190,124,159,207,202,120.31875,82.8125,200.8546875,105.20833333333331,101.0296859741211
190,8,150,325,607,7.7625,78.125,315.3515625,316.1458333333333,0.07454629242420197
190,62,165,126,224,60.159375,85.9375,122.259375,116.66666666666669,86.23959350585938
191,65,165,122,223,63.0703125,85.9375,118.378125,116.14583333333334,85.1113510131836
191,122,158,214,200,118.378125,82.29166666666667,207.646875,104.16666666666669,98.25383758544922
191,8,155,314,582,7.7625,80.72916666666667,304.678125,303.125,1.255002498626709
191,185,190,441,321,179.5078125,98.95833333333331,427.9078125,167.1875,17.71180534362793
192,508,503,535,541,492.91875,261.97916666666663,519.1171875,281.7708333333333,5.142606258392334
192,8,153,317,584,7.7625,79.6875,307.5890625,304.1666666666667,1.148374080657959
192,183,190,434,314,177.56718750000002,98.95833333333331,421.115625,163.54166666666666,19.907533645629883
193,507,503,535,541,491.9484375,261.97916666666663,519.1171875,281.7708333333333,5.1667399406433105
193,177,192,432,310,171.74531249999998,100.0,419.175,161.45833333333334,20.917024612426758
193,8,152,317,579,7.7625,79.16666666666667,307.5890625,301.5625,1.369147777557373
194,125,156,203,201,121.2890625,81.25,196.9734375,104.6875,99.94366455078125
194,507,503,535,540,491.9484375,261.97916666666663,519.1171875,281.25,5.226607799530029
194,56,162,116,227,54.3375,84.375,112.55625,118.22916666666666,82.69876098632812
194,8,155,318,571,7.7625,80.72916666666667,308.559375,297.3958333333333,1.7584891319274902
194,189,190,432,318,183.3890625,98.95833333333331,419.175,165.625,19.272220611572266
195,51,163,114,224,49.4859375,84.89583333333333,110.615625,116.66666666666669,85.0022201538086
195,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
195,191,188,434,319,185.3296875,97.91666666666669,421.115625,166.14583333333331,18.86256217956543
195,8,158,319,568,7.7625,82.29166666666667,309.5296875,295.8333333333333,1.9192404747009277
196,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
196,51,164,110,224,49.4859375,85.41666666666667,106.734375,116.66666666666669,84.21769714355469
196,7,161,318,567,6.7921875,83.85416666666667,308.559375,295.3125,1.9882407188415527
196,191,189,436,319,185.3296875,98.4375,423.05625,166.14583333333331,18.779512405395508
197,164,187,221,242,159.13125,97.39583333333334,214.4390625,126.04166666666669,85.13822937011719
197,194,189,444,322,188.240625,98.4375,430.81875,167.70833333333334,17.595294952392578
197,49,164,110,226,47.5453125,85.41666666666667,106.734375,117.70833333333331,83.60649871826172
197,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
197,8,160,311,566,7.7625,83.33333333333333,301.76718750000003,294.7916666666667,2.025142192840576
198,153,186,220,240,148.45781250000002,96.875,213.46875,125.0,86.75814056396484
198,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
198,197,189,422,318,191.1515625,98.4375,409.471875,165.625,20.24831199645996
198,8,166,314,566,7.7625,86.45833333333334,304.678125,294.7916666666667,2.0724596977233887
199,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
199,8,165,315,569,7.7625,85.9375,305.6484375,296.35416666666663,1.9276347160339355
200,508,504,535,540,492.91875,262.5,519.1171875,281.25,5.224269390106201
200,8,166,315,568,7.7625,86.45833333333334,305.6484375,295.8333333333333,1.981168270111084
200,186,190,410,305,180.478125,98.95833333333331,397.828125,158.85416666666666,23.989307403564453
201,153,183,218,236,148.45781250000002,95.3125,211.528125,122.91666666666669,88.80452728271484
201,507,503,535,540,491.9484375,261.97916666666663,519.1171875,281.25,5.226607799530029
201,188,190,402,299,182.41875,98.95833333333331,390.065625,155.72916666666669,26.170209884643555
201,8,168,319,568,7.7625,87.5,309.5296875,295.8333333333333,1.9973788261413574
202,157,178,213,236,152.33906249999998,92.70833333333334,206.6765625,122.91666666666669,85.53150177001953
202,7,165,310,571,6.7921875,85.9375,300.796875,297.3958333333333,1.8354525566101074
203,157,177,219,233,152.33906249999998,92.1875,212.4984375,121.35416666666669,88.36522674560547
203,8,162,312,566,7.7625,84.375,302.7375,294.7916666666667,2.04091215133667
204,189,187,388,272,183.3890625,97.39583333333334,376.48125,141.66666666666666,33.989662170410156
204,31,158,105,231,30.0796875,82.29166666666667,101.8828125,120.3125,82.10345458984375
204,158,176,220,233,153.30937500000002,91.66666666666666,213.46875,121.35416666666669,88.17823791503906
204,8,161,311,571,7.7625,83.85416666666667,301.76718750000003,297.3958333333333,1.8043646812438965
205,29,157,103,229,28.1390625,81.77083333333333,99.9421875,119.27083333333331,82.80266571044922
205,186,186,381,263,180.478125,96.875,369.6890625,136.97916666666666,36.606746673583984
205,156,176,221,231,151.36875,91.66666666666666,214.4390625,120.3125,89.8750228881836
205,7,162,310,570,6.7921875,84.375,300.796875,296.875,1.8577322959899902
206,25,157,102,224,24.2578125,81.77083333333333,98.971875,116.66666666666669,85.94580841064453
206,183,187,382,277,177.56718750000002,97.39583333333334,370.659375,144.27083333333334,32.83662414550781
206,7,163,308,570,6.7921875,84.89583333333333,298.85625,296.875,1.8652472496032715
206,157,177,223,231,152.33906249999998,92.1875,216.3796875,120.3125,90.4102554321289
207,179,187,379,277,173.6859375,97.39583333333334,367.7484375,144.27083333333334,32.862850189208984
